loading background music...
done.
loading images...
done.
KATHUMP:TOKEN
"setup 100 units ... lets see em dance"
KATHUMP:TOKEN
KATHUMP:TOKEN
drag received
clicked
KATHUMP:TOKEN
Thread ID: 369824460
Total: 21.23

 %self     total     self     wait    child    calls  name
  0.00      0.00     0.00     0.00     0.00      203  Fixnum#>= (ruby_runtime:0}
  0.00      0.00     0.00     0.00     0.00      356  Fixnum#abs (ruby_runtime:0}
  0.00      0.00     0.00     0.00     0.00       16  Viewport#max_up? (./viewport.rb:58}
  0.00      0.00     0.00     0.00     0.00       64  <Class::Rubygame::Clock>#runtime (ruby_runtime:0}
  0.00      0.06     0.00     0.00     0.06        1  Mutex#synchronize-1 (ruby_runtime:0}
  0.00      0.00     0.00     0.00     0.00        1  Kernel#throw (ruby_runtime:0}
  0.00      0.30     0.00     0.00     0.30       33  Rubygame::EventQueue#each (/usr/local/lib/ruby/site_ruby/1.8/rubygame/queue.rb:99}
  0.00     31.83     0.00     0.00    31.83        1  SnelpsApp#main_loop (app.rb:58}
  0.00      0.00     0.00     0.00     0.00        1  Needle::Container#find_definition (/usr/local/lib/ruby/gems/1.8/gems/needle-1.3.0/lib/needle/container.rb:289}
  0.00      0.01     0.00     0.00     0.01      300  Rubygame::Rect#normalize (/usr/local/lib/ruby/site_ruby/1.8/rubygame/rect.rb:539}
  0.00      0.00     0.00     0.00     0.00        2  Map#coords_to_tiles (./map.rb:71}
  0.00      0.08     0.00     0.02     0.06        1  Mutex#synchronize (ruby_runtime:0}
  0.00     31.83     0.00     0.00    31.83        0  SnelpsApp#run (app.rb:76}
  0.00      0.00     0.00     0.00     0.00        1  Needle::Container#[] (/usr/local/lib/ruby/gems/1.8/gems/needle-1.3.0/lib/needle/container.rb:304}
  0.00      0.00     0.00     0.00     0.00        3  String#to_i (ruby_runtime:0}
  0.00      0.00     0.00     0.00     0.00      226  <Class::Object>#allocate (ruby_runtime:0}
  0.00      0.01     0.00     0.00     0.01      300  Rubygame::Rect#normalize! (/usr/local/lib/ruby/site_ruby/1.8/rubygame/rect.rb:546}
  0.00      0.00     0.00     0.00     0.00      392  Rubygame::Rect#l (/usr/local/lib/ruby/site_ruby/1.8/rubygame/rect.rb:149}
  0.00      0.00     0.00     0.00     0.00      391  Fixnum#<=> (ruby_runtime:0}
  0.00      0.06     0.00     0.00     0.06        1  MockNetworkManager#handle_server_msg (./network_manager.rb:43}
  0.00      0.00     0.00     0.00     0.00        1  Rubygame::KeyUpEvent#initialize (/usr/local/lib/ruby/site_ruby/1.8/rubygame/event.rb:119}
  0.00     30.18     0.00     0.04    30.14       32  GameClient#draw (./game_client.rb:89}
  0.00      0.00     0.00     0.00     0.00        1  Class#new-1 (ruby_runtime:0}
  0.00      0.00     0.00     0.00     0.00      101  Comparable#between? (ruby_runtime:0}
  0.00      0.00     0.00     0.00     0.00      124  Array#empty? (ruby_runtime:0}
  0.00      0.00     0.00     0.00     0.00       16  Viewport#do_scroll (./viewport.rb:34}
  0.00      0.00     0.00     0.00     0.00       33  Array#delete_if (ruby_runtime:0}
  0.00      0.00     0.00     0.00     0.00      151  Float#coerce (ruby_runtime:0}
  0.00      0.10     0.00     0.00     0.10        1  UnitManager#handle_mouse_click (./unit_manager.rb:51}
  0.00      0.00     0.00     0.00     0.00        0  SnelpsApp#shutdown (app.rb:63}
  0.00      0.00     0.00     0.00     0.00       17  Array#last (ruby_runtime:0}
  0.00      0.00     0.00     0.00     0.00        3  Rubygame::Surface#draw_box_s (ruby_runtime:0}
  0.00      0.21     0.00     0.00     0.21        2  MouseManager#mouse_up (./mouse_manager.rb:36}
  0.00      0.00     0.00     0.00     0.00      400  Kernel#dup (ruby_runtime:0}
  0.00     31.83     0.00     0.00    31.83        1  Kernel#catch (ruby_runtime:0}
  0.00      0.00     0.00     0.00     0.00       16  Viewport#max_left? (./viewport.rb:54}
  0.00      0.01     0.00     0.00     0.01      696  Array#== (ruby_runtime:0}
  0.00      0.00     0.00     0.00     0.00        2  Rubygame::MouseDownEvent#initialize (/usr/local/lib/ruby/site_ruby/1.8/rubygame/event.rb:167}
  0.00      0.00     0.00     0.00     0.00        4  IO#write (ruby_runtime:0}
  0.00      0.06     0.00     0.00     0.06        1  NetworkChannel#push-1 (./network_channel.rb:16}
  0.00      0.00     0.00     0.00     0.00        1  MockNetworkManager#[] (./network_manager.rb:57}
  0.00      0.00     0.00     0.00     0.00       32  Viewport#update (./viewport.rb:24}
  0.00      0.00     0.00     0.00     0.00     1279  Hash#[] (ruby_runtime:0}
  0.00      0.08     0.00     0.00     0.08        1  NetworkChannel#push (./network_channel.rb:16}
  0.00      0.00     0.00     0.00     0.00       88  Map#has_obstacle (./map.rb:83}
  0.00      0.44     0.00     0.00     0.44       32  AnimationManager#update (./animation_manager.rb:31}
  0.00      0.00     0.00     0.00     0.00     9033  Rubygame::Surface#w (ruby_runtime:0}
  0.00      0.00     0.00     0.00     0.00       16  Array#push (ruby_runtime:0}
  0.00      0.04     0.00     0.04     0.00       10  Rubygame::MouseMotionEvent#initialize (/usr/local/lib/ruby/site_ruby/1.8/rubygame/event.rb:148}
  0.00      0.09     0.00     0.00     0.09       33  Rubygame::EventQueue#fetch_sdl_events (/usr/local/lib/ruby/site_ruby/1.8/rubygame/queue.rb:110}
  0.00      0.02     0.00     0.02     0.00       32  MouseManager#draw (./mouse_manager.rb:14}
  0.00      0.00     0.00     0.00     0.00       85  Array#insert (ruby_runtime:0}
  0.00      0.00     0.00     0.00     0.00      400  Array#initialize_copy (ruby_runtime:0}
  0.00      0.00     0.00     0.00     0.00      201  Viewport#view_to_world (./viewport.rb:104}
  0.00      0.01     0.00     0.00     0.01       89  Queue#add_path (./pathfinding.rb:40}
  0.00      0.00     0.00     0.00     0.00      124  Ruby3d::Vector#normalize! (ruby_runtime:0}
  0.00      0.01     0.00     0.00     0.01      124  Unit#set_destination! (./unit.rb:79}
  0.00      0.00     0.00     0.00     0.00        6  Kernel#kind_of? (ruby_runtime:0}
  0.00      0.11     0.00     0.00     0.11        1  UnitManager#handle_mouse_drag (./unit_manager.rb:92}
  0.00      0.00     0.00     0.00     0.00      100  Rubygame::Rect#w (/usr/local/lib/ruby/site_ruby/1.8/rubygame/rect.rb:169}
  0.00      0.03     0.00     0.00     0.03       11  Pathfinder#successors (./pathfinding.rb:101}
  0.00      0.00     0.00     0.00     0.00       16  Viewport#max_right? (./viewport.rb:62}
  0.00      0.00     0.00     0.00     0.00       33  Array#flatten (ruby_runtime:0}
  0.00      0.00     0.00     0.00     0.00        2  MouseManager#mouse_down (./mouse_manager.rb:27}
  0.00      0.00     0.00     0.00     0.00        3  Rubygame::Surface#draw_box (ruby_runtime:0}
  0.00      0.00     0.00     0.00     0.00       13  Rubygame::Rect#b (/usr/local/lib/ruby/site_ruby/1.8/rubygame/rect.rb:201}
  0.00      0.00     0.00     0.00     0.00       88  Array#+ (ruby_runtime:0}


