sanderson@shiny:~/code/snelps$ rsdl -rprofile src/app.rb 
2008-06-30 16:27:11.620 rsdl[15429:10b] Warning once: This application, or a library it uses, is using NSQuickDrawView, which has been deprecated. Apps should cease use of QuickDraw and move to Quartz.
"building entities.."
"done."
loading background music...
done.
Framerate:2.06535544292378
  %   cumulative   self              self     total
 time   seconds   seconds    calls  ms/call  ms/call  name
  0.00   111.53      0.00        1     0.00     0.00  Singleton.append_features
  0.00   111.53      0.00     1013     0.00     0.00  Fixnum#%
  0.00   111.53      0.00       80     0.00     0.00  Kernel.freeze
  0.00   111.53      0.00       10     0.00     0.00  Movable.stop_moving!
  0.00   111.53      0.00       16     0.00     1.25  DIY::ObjectDef#initialize
  0.00   111.53      0.00        3     0.00     0.00  Rubygame::Music#play
  0.00   111.53      0.00        1     0.00     0.00  Rubygame::Surface#flip
  0.00   111.53      0.00     2817     0.00     0.00  Float#+
  0.00   111.53      0.00        1     0.00     0.00  Dialog#apply?
  0.00   111.53      0.00        1     0.00     0.00  Object#yaml_tag_subclasses?
  0.00   111.53      0.00        7     0.00     0.00  Kernel.lambda
  0.00   111.53      0.00        1     0.00     0.00  Gem::Requirement#satisfied_by?
  0.00   111.53      0.00        5     0.00     0.00  Drawable.included
  0.00   111.53      0.00      182     0.00     0.00  Rubygame::Surface#draw_circle_s
  0.00   111.53      0.00       58     0.00     1.90  Module#attribute
  0.00   111.53      0.00       15     0.00     0.00  Class#superclass
  0.00   111.53      0.00        1     0.00    10.00  Gem.activate
  0.00   111.53      0.00        1     0.00 111020.00  SnelpsApp#run
  0.00   111.53      0.00       90     0.00     0.22  Comparable.between?
  0.00   111.53      0.00        6     0.00     0.00  Rubygame::MouseUpEvent#initialize
  0.00   111.53      0.00        1     0.00 24050.00  EntityBuilder#setup
  0.00   111.53      0.00        1     0.00     0.00  ConfigManager#setup
  0.00   111.53      0.00       10     0.00     0.00  ConfigManager#[]
  0.00   111.53      0.00       12     0.00     0.00  Module#method_removed
  0.00   111.53      0.00        1     0.00  4230.00  Gem::GemPathSearcher#init_gemspecs
  0.00   111.53      0.00        1     0.00     0.00  ConfigManager#initialize
  0.00   111.53      0.00        1     0.00     0.00  ResourceManager#load_sound
  0.00   111.53      0.00       34     0.00     0.00  Rubygame::Surface#size
  0.00   111.53      0.00       75     0.00     0.67  Gem::Specification#required_rubygems_version=
  0.00   111.53      0.00        2     0.00  4350.00  CampaignMode#on_click
  0.00   111.53      0.00        1     0.00    10.00  ResourceManager#load_campaign
  0.00   111.53      0.00        1     0.00     0.00  Dialog#apply
  0.00   111.53      0.00        1     0.00     0.00  Regexp#escape
  0.00   111.53      0.00       58     0.00     0.00  Array#size
  0.00   111.53      0.00        2     0.00     5.00  Button#initialize
  0.00   111.53      0.00        3     0.00     0.00  Rubygame::NamedResource.included
  0.00   111.53      0.00       16     0.00     0.00  DIY::ObjectDef#camelize
  0.00   111.53      0.00      100     0.00     0.00  Module#module_function
  0.00   111.53      0.00        1     0.00    10.00  Dialog#initialize
  0.00   111.53      0.00        3     0.00     0.00  ResourceManager#load_ttf_font
  0.00   111.53      0.00        1     0.00     0.00  Array#concat
  0.00   111.53      0.00        1     0.00   200.00  BaseMode#handle_mouse_drag
  0.00   111.53      0.00        1     0.00    40.00  Gem::GemPathSearcher#find
  0.00   111.53      0.00        1     0.00     0.00  Gem.load_path_insert_index
  0.00   111.53      0.00        7     0.00     0.00  YAML.resolver
  0.00   111.53      0.00       29     0.00     0.00  Regexp#initialize
  0.00   111.53      0.00        1     0.00     0.00  Array#uniq!
  0.00   111.53      0.00       26     0.00     3.46  MapScript#update_triggers
  0.00   111.53      0.00        2     0.00     0.00  UnitWorker#default_animations
  0.00   111.53      0.00       62     0.00    11.94  Enumerable.each_with_index
  0.00   111.53      0.00        2     0.00     0.00  ResourceManager#load_music
  0.00   111.53      0.00        1     0.00     0.00  Fixnum#-@
  0.00   111.53      0.00        1     0.00  4070.00  Gem::SourceIndex#load_gems_in
  0.00   111.53      0.00       30     0.00     0.00  Gem::Specification#extensions=
  0.00   111.53      0.00       16     0.00     0.63  DIY::Context#get_class_for_name_with_module_delimeters
  0.00   111.53      0.00        2     0.00     0.00  Gem::Platform#initialize
  0.00   111.53      0.00        1     0.00 23620.00  UnitBird#animated_class_setup
  0.00   111.53      0.00       88     0.00     0.80  Positionable.hit_by?
  0.00   111.53      0.00      630     0.00     0.00  Node#dir
  0.00   111.53      0.00        3     0.00     0.00  Animal#speed
  0.00   111.53      0.00      130     0.00     0.00  Fixnum#<=
  0.00   111.53      0.00       44     0.00     0.00  Rubygame::Rect#h
  0.00   111.53      0.00        2     0.00     5.00  StoryStack#render
  0.00   111.53      0.00       39     0.00  2100.51  DIY::Context#get_object
  0.00   111.53      0.00        1     0.00     0.00  Gem::Requirement#satisfy?
  0.00   111.53      0.00        1     0.00    20.00  CampaignMode#start
  0.00   111.53      0.00        2     0.00     0.00  Button#render
  0.00   111.53      0.00       24     0.00     0.00  Module#protected
  0.00   111.53      0.00        1     0.00     0.00  Hash#merge
  0.00   111.53      0.00        1     0.00     0.00  Viewport#_validate_constructor_args
  0.00   111.53      0.00      158     0.00     0.00  File#dirname
  0.00   111.53      0.00       28     0.00     0.00  Kernel.instance_variables
  0.00   111.53      0.00        1     0.00     0.00  InputManager#setup
  0.00   111.53      0.00       13     0.00     0.00  Rubygame::Surface#zoom
  0.00   111.53      0.00        4     0.00  2135.00  CampaignMode#on_network
  0.00   111.53      0.00       44     0.00     0.00  Rubygame::Rect#new_from_object
  0.00   111.53      0.00        1     0.00     0.00  Bignum#%
  0.00   111.53      0.00        5     0.00     2.00  Inflector::Inflections#irregular
  0.00   111.53      0.00        2     0.00     0.00  Hash#invert
  0.00   111.53      0.00      180     0.00   437.67  Proc#call
  0.00   111.53      0.00        1     0.00   570.00  Map#start_script
  0.00   111.53      0.00        5     0.00     0.00  Module#const_set
  0.00   111.53      0.00       17     0.00     0.00  LinkedList#initialize
  0.00   111.53      0.00      228     0.00     0.04  Array#delete_if
  0.00   111.53      0.00        2     0.00     0.00  AbsoluteLayout#initialize
  0.00   111.53      0.00        1     0.00     0.00  Regexp#to_s
  0.00   111.53      0.00        1     0.00     0.00  Kernel.singleton_method_removed
  0.00   111.53      0.00        2     0.00  4370.00  Dialog#on_click
  0.00   111.53      0.00        3     0.00     0.00  Rubygame::KeyUpEvent#initialize
  0.00   111.53      0.00       77     0.00     0.00  MainMenuMode#update
  0.00   111.53      0.00        3     0.00     0.00  Pathable.included
  0.00   111.53      0.00        1     0.00    10.00  StoryDialog#setup
  0.00   111.53      0.00      227     0.00     0.00  Rubygame::Clock#delay
  0.00   111.53      0.00       25     0.00     0.40  Module#yaml_as
  0.00   111.53      0.00        1     0.00     0.00  Kernel.instance_of?
  0.00   111.53      0.00       60     0.00     0.00  Symbol#to_i
  0.00   111.53      0.00       13     0.00     0.00  Module#remove_method
  0.00   111.53      0.00        1     0.00     0.00  Gem::Specification#original_name
  0.00   111.53      0.00        6     0.00     0.00  Float#>=
  0.00   111.53      0.00       52     0.00    85.00  EntityManager#update
  0.00   111.53      0.00        6     0.00     0.00  UnitBird#__player_id__
  0.00   111.53      0.00        1     0.00     0.00  UnitWorker#__speed__
  0.00   111.53      0.00        1     0.00    30.00  CampaignMode#initialize
  0.00   111.53      0.00        1     0.00     0.00  TurnManager#setup
  0.00   111.53      0.00        1     0.00     0.00  Gem.set_home
  0.00   111.53      0.00      134     0.00     0.60  Rubygame::Rect#normalize
  0.00   111.53      0.00       45     0.00     0.00  Float#coerce
  0.00   111.53      0.00        3     0.00     0.00  Date::Infinity#initialize
  0.00   111.53      0.00        1     0.00     0.00  Object#Complex
  0.00   111.53      0.00       17     0.00     0.00  Hash#initialize_copy
  0.00   111.53      0.00        7     0.00    44.29  IO#open
  0.00   111.53      0.00       98     0.00     3.57  StoryStack#draw
  0.00   111.53      0.00        2     0.00     0.00  CampaignMode#on_key_up
  0.00   111.53      0.00      131     0.00     0.00  Hash#keys
  0.00   111.53      0.00        1     0.00     0.00  Gem::Version#to_ints
  0.00   111.53      0.00        2     0.00     0.00  Gem::Specification#attributes
  0.00   111.53      0.00      111     0.00     0.00  Hash#delete
  0.00   111.53      0.00       86     0.00     0.00  Module#append_features
  0.00   111.53      0.00        2     0.00     0.00  BaseMode#base_setup
  0.00   111.53      0.00       44     0.00     4.55  Positionable.in?
  0.00   111.53      0.00       36     0.00     1.94  MouseManager#mouse_motion
  0.00   111.53      0.00        3     0.00     0.00  EntityManager#setup
  0.00   111.53      0.00        6     0.00     0.00  Rubygame::MouseDownEvent#initialize
  0.00   111.53      0.00        1     0.00     0.00  Gem::Specification#sort_obj
  0.00   111.53      0.00        1     0.00     0.00  Gem::SourceIndex#each
  0.00   111.53      0.00       39     0.00     0.00  DIY::Lookup#initialize
  0.00   111.53      0.00        2     0.00     0.00  Comparable.<
  0.00   111.53      0.00        1     0.00  4410.00  Gem::GemPathSearcher#initialize
  0.00   111.53      0.00       22     0.00     0.00  CampaignMode#on_mouse_motion
  0.00   111.53      0.00        7     0.00     0.00  File#initialize
  0.00   111.53      0.00        1     0.00  4840.00  Map#recreate_map_image
  0.00   111.53      0.00        1     0.00  3300.00  Map#load_from_file
  0.00   111.53      0.00       22     0.00     0.00  Inflector::Inflections#plural
  0.00   111.53      0.00        1     0.00  4070.00  Gem::SourceIndex#refresh!
  0.00   111.53      0.00        1     0.00     0.00  Viewport#set_map_size
  0.00   111.53      0.00      270     0.00     0.00  Exception#set_backtrace
  0.00   111.53      0.00       15     0.00     1.33  Class#constructor
  0.00   111.53      0.00        4     0.00     0.00  Array#+
  0.00   111.53      0.00        1     0.00     0.00  Gem::SourceIndex#search
  0.00   111.53      0.00      118     0.00     0.25  PriorityQueue#empty?
  0.00   111.53      0.00       30     0.00     2.67  Enumerable.map
  0.00   111.53      0.00        1     0.00     0.00  MainMenuMode#_validate_constructor_args
  0.00   111.53      0.00      353     0.00     0.00  Array#flatten
  0.00   111.53      0.00        1     0.00    20.00  Button#click
  0.00   111.53      0.00       13     0.00   103.85  Pathable.create_new_path
  0.00   111.53      0.00        1     0.00     0.00  FontManager#initialize
  0.00   111.53      0.00        1     0.00     0.00  File#file?
  0.00   111.53      0.00       25     0.00     0.00  String#dump
  0.00   111.53      0.00       53     0.00   696.42  EntityManager#get_occupants_at
  0.00   111.53      0.00        1     0.00     0.00  Float#to_s
  0.00   111.53      0.00        1     0.00     0.00  Inflector::Inflections#instance
  0.00   111.53      0.00       51     0.00     0.00  Module#attr_reader
  0.00   111.53      0.00        1     0.00     0.00  Gem::SourceIndex#initialize
  0.00   111.53      0.00        3     0.00     0.00  Animal#__wandering_idle_time__
  0.00   111.53      0.00        3     0.00     0.00  Float#<=
  0.00   111.53      0.00      227     0.00   282.38  GameClient#update
  0.00   111.53      0.00        1     0.00    30.00  DIY::Context#initialize
  0.00   111.53      0.00        1     0.00    10.00  EntityManager#_validate_constructor_args
  0.00   111.53      0.00        2     0.00     0.00  String#inspect
  0.00   111.53      0.00       29     0.00     0.00  Inflector::Inflections#singular
  0.00   111.53      0.00      606     0.00     0.00  Array#last
  0.00   111.53      0.00       69     0.00     0.14  Array#<=>
  0.00   111.53      0.00        1     0.00     0.00  MainMenuMode#stop
  0.00   111.53      0.00       17     0.00     0.00  LinkedList#append
  0.00   111.53      0.00        1     0.00     0.00  Hash#merge!
  0.00   111.53      0.00        1     0.00    10.00  Portal#animated_class_setup
  0.00   111.53      0.00        3     0.00     0.00  Wanderer.setup_wanderer
  0.00   111.53      0.00        1     0.00    10.00  StoryStack#initialize
  0.00   111.53      0.00        1     0.00     0.00  Dialog#on_network
  0.00   111.53      0.00        1     0.00     0.00  Kernel.singleton_method_undefined
  0.00   111.53      0.00       44     0.00     0.00  Rubygame::Rect#w
  0.00   111.53      0.00        1     0.00    50.00  ResourceManager#load_entity_config
  0.00   111.53      0.00        1     0.00     0.00  MainMenuMode#on_key_up
  0.00   111.53      0.00        1     0.00    30.00  Hash#each_value
  0.00   111.53      0.00       26     0.00     0.00  String#succ
  0.00   111.53      0.00        1     0.00     0.00  IO#readlines
  0.00   111.53      0.00       57     0.00     0.00  Module#attr_writer
  0.00   111.53      0.00        7     0.00     0.00  Date#once
  0.00   111.53      0.00        1     0.00     0.00  Array#-
  0.00   111.53      0.00        1     0.00     0.00  Bignum#+
  0.00   111.53      0.00        1     0.00 24100.00  EntityBuilder#initialize
  0.00   111.53      0.00        6     0.00     0.00  MouseManager#mouse_down
  0.00   111.53      0.00       34     0.00     0.00  Object#metaclass
  0.00   111.53      0.00      227     0.00    98.72  BaseMode#handle_draw
  0.00   111.53      0.00        7     0.00     0.00  Regexp#quote
  0.00   111.53      0.00        1     0.00     0.00  Gem::Dependency#version_requirements
  0.00   111.53      0.00        2     0.00  4350.00  EntityManager#handle_mouse_click
  0.00   111.53      0.00        3     0.00     0.00  Animal#__range__
  0.00   111.53      0.00        1     0.00     0.00  Exception#to_s
  0.00   111.53      0.00        9     0.00     0.00  Gem::Specification#array_attribute
  0.00   111.53      0.00        3     0.00     0.00  Module#method_undefined
  0.00   111.53      0.00        1     0.00     0.00  Rubygame::Clock#lifetime
  0.00   111.53      0.00      337     0.00     0.00  Float#abs
  0.00   111.53      0.00       23     0.00     0.00  Publisher::InstanceMethods.ensure_valid
  0.00   111.53      0.00        3     0.00     0.00  Animal#range
  0.00   111.53      0.00        5     0.00  1708.00  BaseMode#handle_network
  0.00   111.53      0.00        3     0.00    13.33  FileUtils.collect_method
  0.00   111.53      0.00      144     0.00     0.28  Gem::SourceIndex#add_spec
  0.00   111.53      0.00        1     0.00     0.00  Rubygame::EventQueue#initialize
  0.00   111.53      0.00        1     0.00     0.00  Gem::Specification#read_only
  0.00   111.53      0.00        1     0.00     0.00  FontManager#setup
  0.00   111.53      0.00       72     0.00     0.56  Gem::GemPathSearcher#matching_file
  0.00   111.53      0.00       52     0.00     3.08  Map#draw
  0.00   111.53      0.00        3     0.00     0.00  Animal#__z__
  0.00   111.53      0.00       52     0.00     1.73  MapScript#update
  0.00   111.53      0.00        1     0.00     0.00  MapScript#initialize
  0.00   111.53      0.00        1     0.00     0.00  SoundManager#_validate_constructor_args
  0.00   111.53      0.00        2     0.00     0.00  Array#index
  0.00   111.53      0.00        5     0.00     0.00  Audible.included
  0.00   111.53      0.00       71     0.00     0.00  String#to_sym
  0.00   111.53      0.00        1     0.00     0.00  Rubygame::Clock#target_framerate=
  0.00   111.53      0.00      312     0.00   165.77  OccupancyGrid#get_occupants
  0.00   111.53      0.00        2     0.00     0.00  Struct#new
  0.00   111.53      0.00        1     0.00    10.00  ModeController#setup
  0.00   111.53      0.00       43     0.00     1.40  Gem::Requirement#default
  0.00   111.53      0.00        1     0.00     0.00  Gem.dir
  0.00   111.53      0.00        1     0.00     0.00  Time#initialize
  0.00   111.53      0.00        1     0.00     0.00  Singleton.__init__
  0.00   111.53      0.00      426     0.00     0.00  String#intern
  0.00   111.53      0.00        1     0.00     0.00  Gem::SourceIndex#installed_spec_directories
  0.00   111.53      0.00        6     0.00    51.67  YAML.load_file
  0.00   111.53      0.00        1     0.00     0.00  Viewport#initialize
  0.00   111.53      0.00        1     0.00 82180.00  SnelpsApp#main_loop
  0.00   111.53      0.00        4     0.00     0.00  ENV.[]
  0.00   111.53      0.00        1     0.00    10.00  MainMenuMode#setup
  0.00   111.53      0.00        1     0.00   120.00  UnitWorker#animated_class_setup
  0.00   111.53      0.00      574     0.00     0.00  String#initialize_copy
  0.00   111.53      0.00        1     0.00     0.00  Complex#initialize
  0.00   111.53      0.00        1     0.00  8730.00  Dialog#close
  0.00   111.53      0.00        1     0.00     0.00  String#chomp!
  0.00   111.53      0.00       17     0.00     0.00  PriorityQueue#initialize
  0.00   111.53      0.00        1     0.00     0.00  YAML::Syck::Resolver#use_types_at
  0.00   111.53      0.00        2     0.00     0.00  Rubygame::ActiveEvent#initialize
  0.00   111.53      0.00      456     0.00     0.00  Rubygame::Clock#runtime
  0.00   111.53      0.00        1     0.00    30.00  DIY::Context#from_file
  0.00   111.53      0.00        1     0.00     0.00  UnitWorker#__player_id__
  0.00   111.53      0.00       33     0.00     0.00  OccupancyGrid#leave
  0.00   111.53      0.00        2     0.00     0.00  Gem.ensure_gem_subdirectories
  0.00   111.53      0.00        6     0.00     0.00  Gem::Platform#to_a
  0.00   111.53      0.00        6     0.00     0.00  IO#binmode
  0.00   111.53      0.00        1     0.00     0.00  Gem.set_paths
  0.00   111.53      0.00      109     0.00     0.00  Array#shift
  0.00   111.53      0.00       25     0.00     0.00  YAML.tag_class
  0.00   111.53      0.00       26     0.00     0.00  Gem::Specification#requirements=
  0.00   111.53      0.00        1     0.00     0.00  Gem.suffixes
  0.00   111.53      0.00        1     0.00     0.00  Gem::SourceIndex#find_name
  0.00   111.53      0.00       20     0.00     0.00  Kernel.extend
  0.00   111.53      0.00       15     0.00     0.00  FileUtils.private_module_function
  0.00   111.53      0.00        1     0.00  2670.00  Map#load_images
  0.00   111.53      0.00        3     0.00     6.67  ModeController#change_mode_to
  0.00   111.53      0.00       27     0.00     0.00  Entity#add_setup_listener
  0.00   111.53      0.00        1     0.00     0.00  Enumerable.all?
  0.00   111.53      0.00        1     0.00     0.00  MouseManager#setup
  0.00   111.53      0.00        3     0.00     0.00  NetworkChannel#initialize
  0.00   111.53      0.00      131     0.00     0.00  Module#const_get
  0.00   111.53      0.00        1     0.00     0.00  Time#-
  0.00   111.53      0.00       31     0.00     0.00  Array#reverse
  0.00   111.53      0.00      180     0.00     0.00  String#split
  0.00   111.53      0.00        1     0.00     0.00  Enumerable.sort_by
  0.00   111.53      0.00        3     0.00    13.33  Rubygame::Color::Palette#initialize
  0.00   111.53      0.00        4     0.00     0.00  Gem::Specification#attribute_alias_singular
  0.00   111.53      0.00      270     0.00     0.00  Exception#backtrace
  0.00   111.53      0.00        2     0.00     0.00  Numeric#real
  0.00   111.53      0.00        3     0.00     0.00  Float#<=>
  0.00   111.53      0.00       26     0.00     0.00  Viewport#max_up?
  0.00   111.53      0.00        6     0.00     0.00  UnitBird#__speed__
  0.00   111.53      0.00        3     0.00     0.00  Array#sort!
  0.00   111.53      0.00        5     0.00  1708.00  NetworkManager#handle_server_msg
  0.00   111.53      0.00       32     0.00     0.00  Range#initialize
  0.00   111.53      0.00        1     0.00     0.00  Rubygame::TTF#setup
  0.00   111.53      0.00        1     0.00     0.00  Wanderer.included
  0.00   111.53      0.00        2     0.00     0.00  Rubygame::Music#stop
  0.00   111.53      0.00        2     0.00     0.00  Portal#default_z
  0.00   111.53      0.00       22     0.00     0.00  UnitBird#z
  0.00   111.53      0.00      156     0.00     0.00  Movable.idle?
  0.00   111.53      0.00        6     0.00     0.00  Animal#default_z
  0.00   111.53      0.00       44     0.00    12.73  MapScript#create_entity
  0.00   111.53      0.00        3     0.00     0.00  OccupancyGrid#initialize
  0.00   111.53      0.00        7     0.00     0.00  Rubygame::TTF#render
  0.00   111.53      0.00        1     0.00     0.00  CampaignMode#_validate_constructor_args
  0.00   111.53      0.00        2     0.00     0.00  Kernel.p
  0.00   111.53      0.00        1     0.00   200.00  EntityManager#handle_mouse_drag
  0.00   111.53      0.00        1     0.00     0.00  ResourceManager#initialize
  0.00   111.53      0.00        2     0.00     0.00  StoryStack#hit_by?
  0.00   111.53      0.00       55     0.00     0.18  Gem::Specification#required_ruby_version=
  0.00   111.53      0.00       20     0.00     0.00  Module#extended
  0.00   111.53      0.00      139     0.00     0.00  Module#public
  0.00   111.53      0.00        1     0.00     0.00  FontManager#load_available_fonts
  0.00   111.53      0.00        3     0.00     3.33  SoundManager#play
  0.00   111.53      0.00        7     0.00     0.00  FontManager#render
  0.00   111.53      0.00        2     0.00     0.00  Rubygame::Music#load
  0.00   111.53      0.00        1     0.00     0.00  FontManager#_validate_constructor_args
  0.00   111.53      0.00      118     0.00     0.25  PriorityQueue#best
  0.00   111.53      0.00        9     0.00     0.00  Entity#add_update_listener
  0.00   111.53      0.00       16     0.00     0.00  DIY::ObjectDef#singleton?
  0.00   111.53      0.00        1     0.00     0.00  TurnManager#initialize
  0.00   111.53      0.00        3     0.00     0.00  Map#pixel_height
  0.00   111.53      0.00        1     0.00    20.00  MainMenuMode#on_click
  0.00   111.53      0.00        1     0.00    30.00  CampaignMode#setup
  0.00   111.53      0.00        1     0.00     0.00  Inflector::Inflections#uncountable
  0.00   111.53      0.00        1     0.00     0.00  Singleton.included
  0.00   111.53      0.00      782     0.00     0.00  Kernel.singleton_method_added
  0.00   111.53      0.00        1     0.00     0.00  ConfigManager#_validate_constructor_args
  0.00   111.53      0.00        4     0.00     0.00  SoundManager#play_sound
  0.00   111.53      0.00       26     0.00     0.00  UnitWorker#player_id
  0.00   111.53      0.00        1     0.00    10.00  SoundManager#setup
  0.00   111.53      0.00      266     0.00     0.00  Rubygame::Surface#draw_box
  0.00   111.53      0.00        1     0.00  4860.00  MiniMap#initialize
  0.00   111.53      0.00        2     0.00     0.00  Rubygame::Music#fade_out
  0.00   111.53      0.00        3     0.00     0.00  Animal#__speed__
  0.00   111.53      0.00        1     0.00     0.00  Rubygame::Sound#load
  0.00   111.53      0.00        1     0.00     0.00  Exception#message
  0.00   111.53      0.00        7     0.00     0.00  YAML::Syck::Parser#set_resolver
  0.00   111.53      0.00        1     0.00   570.00  MapScript#start
  0.00   111.53      0.00        1     0.00     0.00  SnelpsApp#shutdown
  0.00   111.53      0.00       44     0.00     0.00  Rubygame::Rect#x
  0.00   111.53      0.00        6     0.00     0.00  IO#close
  0.00   111.53      0.00        3     0.00     0.00  Animal#wandering_idle_time
  0.00   111.53      0.00       24     0.00     0.00  Module#alias_method
  0.00   111.53      0.00       23     0.00     0.43  Publisher::InstanceMethods.when
  0.00   111.53      0.00        2     0.00     0.00  ResourceManager#load_config
  0.00   111.53      0.00        2     0.00 14420.00  DIY::Context#[]
  0.00   111.53      0.00        3     0.00     0.00  AbsoluteLayout#add
  0.00   111.53      0.00        7     0.00    44.29  YAML.load
  0.00   111.53      0.00        2     0.00     0.00  Rubygame::Color::Palette#include
  0.00   111.53      0.00      133     0.00     0.08  Gem::Specification#authors=
  0.00   111.53      0.00      144     0.00     1.25  Gem::Specification#version=
  0.00   111.53      0.00        1     0.00  8730.00  Dialog#close_callback
  0.00   111.53      0.00        1     0.00     0.00  Dir#glob
  0.00   111.53      0.00       42     0.00     0.00  Module#private_class_method
  0.00   111.53      0.00       20     0.00     0.00  Float#==
  0.00   111.53      0.00      261     0.00     0.00  Animated.stop_animating
  0.00   111.53      0.00        1     0.00     0.00  UnitWorker#speed
  0.00   111.53      0.00      337     0.00     0.00  Float#<
  0.00   111.53      0.00       17     0.00     0.00  Rubygame::Rect#t
  0.00   111.53      0.00        4     0.00     0.00  Object#initialize
  0.00   111.53      0.00        1     0.00  4070.00  Gem::SourceIndex#from_gems_in
  0.00   111.53      0.00       52     0.00     1.73  Map#update
  0.00   111.53      0.00        2     0.00     0.00  SoundManager#stop
  0.00   111.53      0.00        1     0.00     0.00  IO#puts
  0.00   111.53      0.00        2     0.00    15.00  Gem::Specification#platform=
  0.00   111.53      0.00        3     0.00     3.33  Rubygame::KeyDownEvent#initialize
  0.00   111.53      0.00        1     0.00  4070.00  Gem::SourceIndex#from_installed_gems
  0.00   111.53      0.00      126     0.00     0.00  Gem::Specification#dependencies
  0.00   111.53      0.00        1     0.00    30.00  DIY::Context#from_yaml
  0.00   111.53      0.00       24     0.00     0.00  Array#==
  0.00   111.53      0.00        1     0.00    10.00  EntityManager#initialize
  0.00   111.53      0.00       36     0.00     1.67  BaseMode#handle_mouse_motion
  0.00   111.53      0.00        6     0.00     0.00  UnitBird#speed
  0.00   111.53      0.00      529     0.00     0.00  LinkedList::ListElem#obj=
  0.00   111.53      0.00        1     0.00     0.00  Integer#to_int
  0.00   111.53      0.00       10     0.00     0.00  Pathable.setup_pathable
  0.00   111.53      0.00       10     0.00     0.00  Movable.setup_movable
  0.00   111.53      0.00       52     0.00   382.88  EntityManager#draw
  0.00   111.53      0.00        1     0.00     0.00  Date::Infinity#d
  0.00   111.53      0.00        1     0.00     0.00  MouseManager#_validate_constructor_args
  0.00   111.53      0.00        1     0.00 111530.00  #toplevel
