sanderson@shiny:~$ cd code/snelps
sanderson@shiny:~/code/snelps$ rake profile
(in /Users/sanderson/code/snelps)
rsdl -r profile src/app.rb
2008-08-03 23:41:04.807 rsdl[4801:10b] Warning once: This application, or a library it uses, is using NSQuickDrawView, which has been deprecated. Apps should cease use of QuickDraw and move to Quartz.
"building entities.."
"done."
loading background music...
done.
^C  %   cumulative   self              self     total
  0.00   557.33      0.00      320     0.00     0.25  YAML::Syck::Resolver#transfer
  0.00   557.33      0.00        5     0.00     0.00  Inflector::Inflections#irregular
  0.00   557.33      0.00        9     0.00     0.00  Gem::Specification#array_attribute
  0.00   557.33      0.00       41     0.00     0.00  DIY::Lookup#initialize
  0.00   557.33      0.00        3     0.00     0.00  Rubygame::TTF#new
  0.00   557.33      0.00       26     0.00     0.00  String#succ
  0.00   557.33      0.00        2     0.00     0.00  Map#draw
  0.00   557.33      0.00      147     0.00     0.00  Node#parent
  0.00   557.33      0.00        1     0.00     0.00  MapScript#initialize
  0.00   557.33      0.00        1     0.00   120.00  Animal#animated_class_setup
  0.00   557.33      0.00        1     0.00     0.00  MainMenuMode#on_mouse_motion
  0.00   557.33      0.00      102     0.00     0.00  Animal#z
  0.00   557.33      0.00        1     0.00    30.00  SnelpsApp#initialize
  0.00   557.33      0.00       62     0.00    95.65  Pathable.create_new_path
  0.00   557.33      0.00       67     0.00     0.00  Module#attr_writer
  0.00   557.33      0.00        3     0.00    10.00  ResourceManager#load_sound
  0.00   557.33      0.00        5     0.00  1874.00  MouseManager#mouse_up
  0.00   557.33      0.00       90     0.00     0.11  OccupancyGrid#leave
  0.00   557.33      0.00        1     0.00     0.00  Worker#__components__
  0.00   557.33      0.00       45     0.00     0.00  Able.setup_able
  0.00   557.33      0.00        1     0.00     0.00  Viewport#set_map_size
  0.00   557.33      0.00      277     0.00     1.52  Gem::Requirement#create
  0.00   557.33      0.00       12     0.00     0.83  Gem::Specification#overwrite_accessor
  0.00   557.33      0.00        6     0.00     0.00  Vim#components
  0.00   557.33      0.00        1     0.00    10.00  Gem::SourceIndex#installed_spec_directories
  0.00   557.33      0.00       85     0.00  6087.53  GameClient#update
  0.00   557.33      0.00       10     0.00     0.00  File#exist?
  0.00   557.33      0.00       40     0.00     1.00  Enumerable.map
  0.00   557.33      0.00        4     0.00     0.00  ENV.[]
  0.00   557.33      0.00        1     0.00    10.00  AbilityManager#initialize
  0.00   557.33      0.00        1     0.00     0.00  Inflector::Inflections#instance
  0.00   557.33      0.00        1     0.00     0.00  AbsoluteLayout#mouse_motion
  0.00   557.33      0.00       28     0.00     0.00  Selectable.selected?
  0.00   557.33      0.00       85     0.00     0.12  Array#delete_if
  0.00   557.33      0.00        1     0.00     0.00  Singleton.included
  0.00   557.33      0.00        1     0.00  4260.00  Gem::SourceIndex#load_gems_in
  0.00   557.33      0.00        1     0.00     0.00  Gem::SourceIndex#find_name
  0.00   557.33      0.00        1     0.00     0.00  FontManager#load_available_fonts
  0.00   557.33      0.00        2     0.00     0.00  MouseManager#draw
  0.00   557.33      0.00        2     0.00     0.00  MiniMap#draw
  0.00   557.33      0.00        1     0.00  1150.00  MapScript#start
  0.00   557.33      0.00        1     0.00     0.00  Vim#resource_amount
  0.00   557.33      0.00        1     0.00     0.00  GameClient#_validate_constructor_args
  0.00   557.33      0.00       19     0.00     0.00  Bird#default_animations
  0.00   557.33      0.00      160     0.00     0.00  String#downcase
  0.00   557.33      0.00        3     0.00     0.00  Module#method_undefined
  0.00   557.33      0.00        1     0.00     0.00  Gem.load_path_insert_index
  0.00   557.33      0.00      387     0.00     0.00  Worker#player_id
  0.00   557.33      0.00        1     0.00     0.00  Object#yaml_tag_subclasses?
  0.00   557.33      0.00        1     0.00     0.00  Kernel.instance_of?
  0.00   557.33      0.00       25     0.00     0.40  Module#yaml_as
  0.00   557.33      0.00       45     0.00    11.56  Entity#initialize
  0.00   557.33      0.00        1     0.00  9330.00  StoryStack#story_finished
  0.00   557.33      0.00        1     0.00     0.00  Portal#__components__
  0.00   557.33      0.00      307     0.00     0.00  Kernel.untaint
  0.00   557.33      0.00        1     0.00     0.00  Gem.suffixes
  0.00   557.33      0.00       17     0.00     0.00  DIY::ObjectDef#singleton?
  0.00   557.33      0.00        2     0.00     0.00  Gem::Platform#initialize
  0.00   557.33      0.00       28     0.00     0.00  Kernel.instance_variables
  0.00   557.33      0.00        1     0.00     0.00  EntityBuilder#_validate_constructor_args
  0.00   557.33      0.00        1     0.00 118940.00  Kernel.loop
  0.00   557.33      0.00      230     0.00     0.00  Rubygame::Surface#w
  0.00   557.33      0.00       38     0.00     0.00  NilClass#to_s
  0.00   557.33      0.00       15     0.00     0.00  FileUtils.private_module_function
  0.00   557.33      0.00        1     0.00 29310.00  SnelpsApp#setup
  0.00   557.33      0.00        1     0.00  9330.00  CampaignMode#start_play
  0.00   557.33      0.00        1     0.00     0.00  IO#readlines
  0.00   557.33      0.00        1     0.00 24150.00  EntityBuilder#build_dynamic_classes
  0.00   557.33      0.00       60     0.00     0.00  Symbol#to_i
  0.00   557.33      0.00        3     0.00     0.00  Animal#wandering_idle_time
  0.00   557.33      0.00       11     0.00     0.00  Animated.get_selection_image
  0.00   557.33      0.00        1     0.00    30.00  DIY::Context#from_yaml
  0.00   557.33      0.00        2     0.00  2135.00  Gem.source_index
  0.00   557.33      0.00        1     0.00     0.00  FontManager#_validate_constructor_args
  0.00   557.33      0.00       92     0.00     0.11  OccupancyGrid#occupied?
  0.00   557.33      0.00       68     0.00     0.00  Bird#components
  0.00   557.33      0.00        5     0.00     0.00  NArray#object
  0.00   557.33      0.00        1     0.00     0.00  Rubygame::EventQueue#initialize
  0.00   557.33      0.00      118     0.00     0.00  Hash#delete
  0.00   557.33      0.00        1     0.00  4640.00  Gem::GemPathSearcher#initialize
  0.00   557.33      0.00       71     0.00     0.14  Gem::Specification#extra_rdoc_files=
  0.00   557.33      0.00        1     0.00     0.00  Gem::Specification#sort_obj
  0.00   557.33      0.00       80     0.00     0.00  Kernel.freeze
  0.00   557.33      0.00        1     0.00     0.00  Array#uniq!
  0.00   557.33      0.00       62     0.00    10.65  Enumerable.each_with_index
  0.00   557.33      0.00        1     0.00     0.00  Rubygame::Clock#initialize
  0.00   557.33      0.00      147     0.00     0.07  LinkedList#empty?
  0.00   557.33      0.00        1     0.00     0.00  Kernel.singleton_method_undefined
  0.00   557.33      0.00        4     0.00     7.50  StoryStack#render
  0.00   557.33      0.00       38     0.00    12.11  MainMenuMode#draw
  0.00   557.33      0.00        1     0.00     0.00  GameClient#setup
  0.00   557.33      0.00      171     0.00     0.00  Rubygame::Clock#runtime
  0.00   557.33      0.00        1     0.00     0.00  Gem.default_path
  0.00   557.33      0.00     1002     0.00     0.00  Fixnum#zero?
  0.00   557.33      0.00        1     0.00     0.00  Vim#__resource_amount__
  0.00   557.33      0.00        5     0.00     0.00  Rubygame::MouseUpEvent#initialize
  0.00   557.33      0.00        3     0.00     0.00  AbsoluteLayout#add
  0.00   557.33      0.00        2     0.00     0.00  BaseMode#base_setup
  0.00   557.33      0.00        2     0.00     0.00  MeleeAttacker.included
  0.00   557.33      0.00        2     0.00     0.00  main.include
  0.00   557.33      0.00        8     0.00     0.00  Selectable.setup_selectable
  0.00   557.33      0.00        1     0.00    10.00  StoryStack#initialize
  0.00   557.33      0.00        1     0.00     0.00  ConfigManager#setup
  0.00   557.33      0.00        1     0.00     0.00  Gem::Requirement#normalize
  0.00   557.33      0.00      221     0.00     0.00  Array#flatten
  0.00   557.33      0.00      449     0.00     0.00  Symbol#===
  0.00   557.33      0.00        1     0.00     0.00  Providable.included
  0.00   557.33      0.00        3     0.00     0.00  Selectable.included
  0.00   557.33      0.00        1     0.00    30.00  CampaignMode#initialize
  0.00   557.33      0.00       17     0.00     0.59  Enumerable.inject
  0.00   557.33      0.00        1     0.00     0.00  MainMenuMode#_validate_constructor_args
  0.00   557.33      0.00        3     0.00     0.00  Enumerable.to_a
  0.00   557.33      0.00        2     0.00    10.00  ModeController#change_mode_to
  0.00   557.33      0.00        3     0.00     0.00  Rubygame::NamedResource.included
  0.00   557.33      0.00        5     0.00  1872.00  StoryStack#next_frame
  0.00   557.33      0.00        3     0.00     0.00  Animal#speed
  0.00   557.33      0.00       45     0.00     1.11  MapScript#get_occupants_at
  0.00   557.33      0.00        1     0.00     0.00  Integer#to_int
  0.00   557.33      0.00       32     0.00     0.00  Animal#components
  0.00   557.33      0.00       85     0.00     0.00  Array#clear
  0.00   557.33      0.00        1     0.00     0.00  MainMenuMode#start
  0.00   557.33      0.00        1     0.00     0.00  ResourceManager#initialize
  0.00   557.33      0.00        3     0.00     0.00  Pathable.included
  0.00   557.33      0.00        3     0.00     0.00  Hash#initialize
  0.00   557.33      0.00        1     0.00     0.00  TurnManager#initialize
  0.00   557.33      0.00        1     0.00  4860.00  Map#recreate_map_image
  0.00   557.33      0.00        1     0.00     0.00  Gem::Specification#runtime_dependencies
  0.00   557.33      0.00        1     0.00    10.00  MainMenuMode#setup
  0.00   557.33      0.00        5     0.00   230.00  Kernel.instance_eval
  0.00   557.33      0.00        1     0.00  4260.00  Array#reverse_each
  0.00   557.33      0.00        1     0.00     0.00  Gem::SourceIndex#search
  0.00   557.33      0.00        1     0.00     0.00  Vim#__components__
  0.00   557.33      0.00     1449     0.00     0.00  LinkedList::ListElem#prev=
  0.00   557.33      0.00       45     0.00     1.33  MapScript#update_triggers
  0.00   557.33      0.00        2     0.00     0.00  Vim#default_z
  0.00   557.33      0.00       63     0.00     0.00  Module#included
  0.00   557.33      0.00        1     0.00     0.00  Viewport#initialize
  0.00   557.33      0.00       24     0.00     0.00  Module#alias_method
  0.00   557.33      0.00        1     0.00     0.00  Bignum#%
  0.00   557.33      0.00        2     0.00     0.00  Gem.default_dir
  0.00   557.33      0.00        2     0.00     0.00  String#inspect
  0.00   557.33      0.00       45     0.00    25.56  MapScript#create_entity
  0.00   557.33      0.00        1     0.00 527490.00  InputManager#main_loop
  0.00   557.33      0.00      128     0.00     0.00  Module#module_eval
  0.00   557.33      0.00        1     0.00 24150.00  EntityBuilder#setup
  0.00   557.33      0.00       47     0.00     0.00  NetworkManager#[]
  0.00   557.33      0.00        1     0.00     0.00  SoundManager#_validate_constructor_args
  0.00   557.33      0.00        1     0.00     0.00  Gem::SourceIndex#each
  0.00   557.33      0.00       52     0.00     0.77  PriorityQueue#initialize
  0.00   557.33      0.00       34     0.00     0.00  Array#==
  0.00   557.33      0.00       34     0.00     0.59  DIY::Context#extra_inputs_has
  0.00   557.33      0.00        2     0.00     0.00  Comparable.<
  0.00   557.33      0.00        3     0.00     0.00  ResourceManager#load_ttf_font
  0.00   557.33      0.00       65     0.00     0.00  Gem::Specification#executables=
  0.00   557.33      0.00        3     0.00     0.00  Livable.included
  0.00   557.33      0.00        1     0.00     0.00  Gem::SourceIndex#initialize
  0.00   557.33      0.00        2     0.00    60.00  ResourceManager#load_gameplay_config
  0.00   557.33      0.00        1     0.00    30.00  DIY::Context#from_file
  0.00   557.33      0.00        3     0.00     0.00  Map#pixel_height
  0.00   557.33      0.00        3     0.00     0.00  Animal#__z__
  0.00   557.33      0.00       17     0.00     0.59  DIY::Context#get_class_for_name_with_module_delimeters
  0.00   557.33      0.00        1     0.00     0.00  String#chomp!
  0.00   557.33      0.00       52     0.00     0.00  Array#insert
  0.00   557.33      0.00        1     0.00     0.00  FontManager#setup
  0.00   557.33      0.00        1     0.00    10.00  Object#Complex
  0.00   557.33      0.00      137     0.00     0.00  Gem::Specification#dependencies
  0.00   557.33      0.00        2     0.00     0.00  Array#index
  0.00   557.33      0.00        1     0.00     0.00  IO#puts
  0.00   557.33      0.00       12     0.00     0.00  Bird#default_z
  0.00   557.33      0.00        2     0.00     0.00  Worker#default_z
  0.00   557.33      0.00        1     0.00     0.00  Fixnum#-@
  0.00   557.33      0.00        2     0.00   300.00  EntityManager#draw
  0.00   557.33      0.00        4     0.00     0.00  Object#initialize
  0.00   557.33      0.00       84     0.00     0.60  Gem::Specification#required_rubygems_version=
  0.00   557.33      0.00        1     0.00  9330.00  Dialog#close_callback
  0.00   557.33      0.00        1     0.00     0.00  ResourceManager#load_campaign
  0.00   557.33      0.00        1     0.00    50.00  Player#initialize
  0.00   557.33      0.00      137     0.00     0.00  Animated.animate
  0.00   557.33      0.00        1     0.00     0.00  Gem::Requirement#satisfied_by?
  0.00   557.33      0.00       45     0.00    11.56  Entity#setup
  0.00   557.33      0.00      118     0.00     0.00  Float#==
  0.00   557.33      0.00        1     0.00     0.00  Dir#glob
  0.00   557.33      0.00      199     0.00     0.00  Array#shift
  0.00   557.33      0.00       28     0.00     0.00  Gem::Specification#requirements=
  0.00   557.33      0.00        3     0.00     0.00  Movable.included
  0.00   557.33      0.00       62     0.00     0.00  Pathfinder#initialize
  0.00   557.33      0.00        1     0.00     0.00  Wanderer.included
  0.00   557.33      0.00        1     0.00    20.00  MainMenuMode#on_click
  0.00   557.33      0.00        1     0.00  2650.00  Map#load_images
  0.00   557.33      0.00       45     0.00    14.89  EntityManager#create_entity
  0.00   557.33      0.00        2     0.00     0.00  Portal#default_z
  0.00   557.33      0.00      107     0.00     0.00  Module#include
  0.00   557.33      0.00        1     0.00   250.00  ResourceManager#load_map
  0.00   557.33      0.00        7     0.00     0.00  Array#reverse
  0.00   557.33      0.00        1     0.00     0.00  Rubygame::MouseMotionEvent#initialize
  0.00   557.33      0.00        1     0.00     0.00  Date::Infinity#-@
  0.00   557.33      0.00       29     0.00     0.00  Regexp#initialize
  0.00   557.33      0.00       17     0.00     0.00  Kernel.clone
  0.00   557.33      0.00      401     0.00     0.00  Rubygame::Surface#initialize
  0.00   557.33      0.00        1     0.00     0.00  GameClient#initialize
  0.00   557.33      0.00       12     0.00     0.00  Worker#components
  0.00   557.33      0.00       17     0.00     0.00  DIY::ObjectDef#camelize
  0.00   557.33      0.00        1     0.00     0.00  TurnManager#setup
  0.00   557.33      0.00        1     0.00     0.00  Kernel.singleton_methods
  0.00   557.33      0.00        1     0.00     0.00  BaseMode#handle_mouse_motion
  0.00   557.33      0.00        1     0.00  3230.00  Map#load_from_file
  0.00   557.33      0.00       44     0.00     3.64  StoryStack#draw
  0.00   557.33      0.00        9     0.00     1.11  FontManager#render
  0.00   557.33      0.00        1     0.00     0.00  Array#-
  0.00   557.33      0.00        9     0.00     0.00  Kernel.hash
  0.00   557.33      0.00        1     0.00    10.00  ModeController#initialize
  0.00   557.33      0.00        1     0.00     0.00  Array#concat
  0.00   557.33      0.00        1     0.00     0.00  Time#at
  0.00   557.33      0.00        1     0.00    20.00  Button#click
  0.00   557.33      0.00        1     0.00     0.00  NetworkManager#initialize
  0.00   557.33      0.00        2     0.00     0.00  Rubygame::Color::Palette#include
  0.00   557.33      0.00        1     0.00     0.00  Tree#animated_class_setup
  0.00   557.33      0.00        1     0.00     0.00  Hash#merge!
  0.00   557.33      0.00       25     0.00     0.00  String#dump
  0.00   557.33      0.00       24     0.00     0.00  Module#protected
  0.00   557.33      0.00        1     0.00    10.00  AbilityManager#setup
  0.00   557.33      0.00        1     0.00     0.00  Hash#merge
  0.00   557.33      0.00        1     0.00    10.00  Inflector.inflections
  0.00   557.33      0.00        1     0.00     0.00  Vim#__resource__
  0.00   557.33      0.00        1     0.00     0.00  InputManager#setup
  0.00   557.33      0.00        2     0.00     5.00  ResourceManager#load_music
  0.00   557.33      0.00        4     0.00  2337.50  StoryStack#click
  0.00   557.33      0.00       38     0.00     0.00  Hash#has_key?
  0.00   557.33      0.00      159     0.00     0.00  Kernel.block_given?
  0.00   557.33      0.00      167     0.00     0.00  File#dirname
  0.00   557.33      0.00        1     0.00     0.00  ConfigManager#_validate_constructor_args
  0.00   557.33      0.00      105     0.00     0.00  Module#define_method
  0.00   557.33      0.00       22     0.00     0.00  Module#extended
  0.00   557.33      0.00        4     0.00     0.00  Vim#default_animations
  0.00   557.33      0.00        4     0.00     0.00  Worker#default_animations
  0.00   557.33      0.00      153     0.00     0.00  String#=~
  0.00   557.33      0.00        1     0.00     0.00  Time#now
  0.00   557.33      0.00        2     0.00     0.00  Hash#invert
  0.00   557.33      0.00      109     0.00     0.00  Module#append_features
  0.00   557.33      0.00        6     0.00     0.00  Animated.included
  0.00   557.33      0.00        1     0.00     0.00  Gem::Requirement#satisfy?
  0.00   557.33      0.00        2     0.00     0.00  Thread#critical=
  0.00   557.33      0.00        1     0.00     0.00  ModeController#setup
  0.00   557.33      0.00        3     0.00     0.00  Animal#__components__
  0.00   557.33      0.00       34     0.00     0.00  Range#initialize
  0.00   557.33      0.00      107     0.00     0.00  Float#coerce
  0.00   557.33      0.00        1     0.00     0.00  Kernel.singleton_method_removed
  0.00   557.33      0.00        2     0.00     0.00  Numeric#imag
  0.00   557.33      0.00        1     0.00     0.00  Module#undef_method
  0.00   557.33      0.00        1     0.00     0.00  ConfigManager#initialize
  0.00   557.33      0.00       44     0.00     1.14  Gem::Requirement#default
  0.00   557.33      0.00        1     0.00     0.00  Singleton.append_features
  0.00   557.33      0.00        1     0.00    50.00  SoundManager#initialize
  0.00   557.33      0.00        4     0.00     0.00  Gem::Specification#attribute_alias_singular
  0.00   557.33      0.00        2     0.00     5.00  Button#render
  0.00   557.33      0.00      199     0.00     0.25  Config.expand
  0.00   557.33      0.00       63     0.00     0.00  Gem::Specification#rdoc_options=
  0.00   557.33      0.00        1     0.00     0.00  Portal#animated_class_setup
  0.00   557.33      0.00        4     0.00     0.00  Button#hit_by?
  0.00   557.33      0.00        1     0.00     0.00  Gem::Specification#original_name
  0.00   557.33      0.00        2     0.00     0.00  Gem::Specification#platform=
  0.00   557.33      0.00       46     0.00    13.70  CampaignMode#draw
  0.00   557.33      0.00       85     0.00     0.00  Float#ceil
  0.00   557.33      0.00        1     0.00     0.00  Module#public_class_method
  0.00   557.33      0.00       21     0.00     0.00  Gem::Specification#attribute
  0.00   557.33      0.00      120     0.00     0.00  String#to_sym
  0.00   557.33      0.00        5     0.00     0.00  MouseManager#mouse_down
  0.00   557.33      0.00       16     0.00     0.00  DIY::ObjectDef#underscore
  0.00   557.33      0.00        8     0.00    46.25  IO#open
  0.00   557.33      0.00       22     0.00     0.00  Module#extend_object
  0.00   557.33      0.00       46     0.00     0.00  Entity#add_setup_listener
  0.00   557.33      0.00       78     0.00     0.00  Gem.suffix_pattern
  0.00   557.33      0.00       16     0.00     3.75  Class#constructor
  0.00   557.33      0.00       20     0.00     0.50  Publisher.can_fire
  0.00   557.33      0.00        3     0.00     0.00  Animal#__range__
  0.00   557.33      0.00        1     0.00     0.00  AbilityManager#_validate_constructor_args
  0.00   557.33      0.00        1     0.00 527490.00  Kernel.catch
  0.00   557.33      0.00        5     0.00     0.00  Gem::Platform#==
  0.00   557.33      0.00        1     0.00     0.00  Kernel.proc
  0.00   557.33      0.00        1     0.00     0.00  Dialog#apply
  0.00   557.33      0.00        1     0.00    20.00  SnelpsScreen#setup
  0.00   557.33      0.00        8     0.00     0.00  YAML::Syck::Parser#set_resolver
  0.00   557.33      0.00        3     0.00     0.00  Array#sort!
  0.00   557.33      0.00        1     0.00    30.00  DIY::Context#initialize
  0.00   557.33      0.00      111     0.00     0.00  Enumerable.member?
  0.00   557.33      0.00        2     0.00     0.00  Time#to_i
  0.00   557.33      0.00        5     0.00  1874.00  AbsoluteLayout#click
  0.00   557.33      0.00        2     0.00     0.00  Gem.ensure_gem_subdirectories
  0.00   557.33      0.00        3     0.00     3.33  Thread#new
  0.00   557.33      0.00      310     0.00     0.00  Gem::Version#to_s
  0.00   557.33      0.00       10     0.00     0.00  ConfigManager#[]
  0.00   557.33      0.00        3     0.00     0.00  Animal#range
  0.00   557.33      0.00        8     0.00    46.25  YAML.load
  0.00   557.33      0.00        4     0.00     0.00  StoryStack#hit_by?
  0.00   557.33      0.00       17     0.00     1.18  DIY::ObjectDef#initialize
  0.00   557.33      0.00        1     0.00    10.00  BaseMode#modal_dialog
  0.00   557.33      0.00        1     0.00     0.00  Rubygame::Music#stop
  0.00   557.33      0.00        4     0.00     0.00  Array#+
  0.00   557.33      0.00        3     0.00    13.33  Rubygame::Color::Palette#initialize
  0.00   557.33      0.00        1     0.00  4900.00  MiniMap#initialize
  0.00   557.33      0.00      124     0.00     0.00  Kernel.rand
  0.00   557.33      0.00        1     0.00     0.00  Singleton.__init__
  0.00   557.33      0.00        7     0.00     1.43  MeleeAttacker.setup_melee_attacker
  0.00   557.33      0.00        1     0.00    10.00  MainMenuMode#initialize
  0.00   557.33      0.00        1     0.00     0.00  Rubygame::Surface#flip
  0.00   557.33      0.00        1     0.00     0.00  Gem::Dependency#version_requirements
  0.00   557.33      0.00        1     0.00     0.00  Time#initialize
  0.00   557.33      0.00      147     0.00     0.07  PriorityQueue#empty?
  0.00   557.33      0.00        1     0.00 23740.00  Bird#animated_class_setup
  0.00   557.33      0.00        4     0.00     0.00  Module#attr
  0.00   557.33      0.00        2     0.00     0.00  Gem::Platform#new
  0.00   557.33      0.00        6     0.00     0.00  Gem::Platform#to_s
  0.00   557.33      0.00        2     0.00     5.00  SoundManager#play
  0.00   557.33      0.00       76     0.00     0.79  Button#draw
  0.00   557.33      0.00      182     0.00     0.00  Module#private
  0.00   557.33      0.00      625     0.00     0.00  LinkedList::ListElem#obj=
  0.00   557.33      0.00        6     0.00     0.00  Bird#speed
  0.00   557.33      0.00        5     0.00     0.00  Rubygame::MouseDownEvent#initialize
  0.00   557.33      0.00        2     0.00     0.00  Numeric#real
  0.00   557.33      0.00        1     0.00     0.00  Time#gmt_offset
  0.00   557.33      0.00        6     0.00     0.00  Bird#__speed__
  0.00   557.33      0.00        4     0.00  2337.50  Dialog#on_click
  0.00   557.33      0.00        4     0.00     0.00  Portal#default_animations
  0.00   557.33      0.00        1     0.00     0.00  Gem.set_paths
  0.00   557.33      0.00        6     0.00     0.00  Animal#default_z
  0.00   557.33      0.00        2     0.00     0.00  Button#initialize
  0.00   557.33      0.00        1     0.00     0.00  Rubygame::TTF#setup
  0.00   557.33      0.00        1     0.00     0.00  Vim#resource
  0.00   557.33      0.00       33     0.00     0.00  Tree#__components__
  0.00   557.33      0.00       33     0.00     0.00  Publisher::InstanceMethods.ensure_valid
  0.00   557.33      0.00        1     0.00     0.00  Gem::Specification#read_only
  0.00   557.33      0.00        1     0.00 24260.00  EntityBuilder#initialize
  0.00   557.33      0.00        7     0.00     0.00  Date#once
  0.00   557.33      0.00        2     0.00     0.00  Struct#new
  0.00   557.33      0.00        1     0.00     0.00  Inflector::Inflections#initialize
  0.00   557.33      0.00        1     0.00  4640.00  Gem.searcher
  0.00   557.33      0.00        1     0.00    10.00  Dialog#initialize
  0.00   557.33      0.00       62     0.00     0.00  Pathable.path=
  0.00   557.33      0.00        3     0.00     0.00  Date::Infinity#initialize
  0.00   557.33      0.00        8     0.00     0.00  YAML.parser
  0.00   557.33      0.00      129     0.00     0.00  Array#first
  0.00   557.33      0.00       52     0.00     0.77  LinkedList#initialize
  0.00   557.33      0.00        1     0.00     0.00  Worker#speed
  0.00   557.33      0.00        7     0.00     0.00  Regexp#quote
  0.00   557.33      0.00        6     0.00     0.00  Audible.included
 -0.00   557.33     -0.00       41    -0.00  2026.59  DIY::Context#get_object
 -0.01   557.30     -0.03     1397    -0.02    -0.02  LinkedList::ListElem#prev
  0.00   557.35      0.00        1     0.00 557350.00  #toplevel
/usr/local/lib/ruby/1.8/profiler.rb:5: Interrupt
	from ./src/../config/../src/occupancy_grid.rb:43:in `[]'
	from ./src/../config/../src/occupancy_grid.rb:43:in `get_occupants_by_player'
	from ./src/../config/../src/occupancy_grid.rb:42:in `each'
	from ./src/../config/../src/occupancy_grid.rb:42:in `get_occupants_by_player'
	from ./src/../config/../src/occupancy_grid.rb:41:in `each'
	from ./src/../config/../src/occupancy_grid.rb:41:in `get_occupants_by_player'
	from ./src/../config/../src/entity_manager.rb:333:in `get_occupants_at'
	from ./src/../config/../src/entity_manager.rb:331:in `each'
	 ... 12 levels...
	from ./src/../config/../src/input_manager.rb:23:in `main_loop'
	from src/app.rb:46:in `main_loop'
	from src/app.rb:62:in `run'
	from src/app.rb:71
rake aborted!
Command failed with status (): [rsdl -r profile src/app.rb...]
/Users/sanderson/code/snelps/rakefile:41
(See full trace by running task with --trace)
sanderson@shiny:~/code/snelps$ 
